,period,pt3ISO,rt3ISO,TradeValue,0
2,,,,,RUS
3,,,,,547685
0,,,,,2010
1,,,,,SVN
2,,,,,RUS
3,,,,,3176518
0,,,,,2010
1,,,,,SVN
2,,,,,SVK
3,,,,,8501153
0,,,,,2010
1,,,,,SVK
2,,,,,SVN
3,,,,,9327
0,,,,,2010
1,,,,,SGP
2,,,,,SWE
3,,,,,535306
0,,,,,2010
1,,,,,SVK
2,,,,,SWE
3,,,,,52194
0,,,,,2010
1,,,,,SVN
2,,,,,SWE
3,,,,,326529
0,,,,,2010
1,,,,,SVK
2,,,,,CHE
3,,,,,40940
0,,,,,2010
1,,,,,SVN
2,,,,,CHE
3,,,,,4819163
0,,,,,2010
1,,,,,SVK
2,,,,,MKD
3,,,,,872
0,,,,,2010
1,,,,,SGP
2,,,,,USA
3,,,,,326869
0,,,,,2010
1,,,,,SVN
2,,,,,USA
3,,,,,412272
0,,,,,2010
1,,,,,SGP
2,,,,,URY
3,,,,,147468
0,,,,,2005
1,,,,,SGP
2,,,,,AUS
3,,,,,121116
0,,,,,2005
1,,,,,SVK
2,,,,,AUT
3,,,,,1967490
0,,,,,2005
1,,,,,SVN
2,,,,,AUT
3,,,,,5771542
0,,,,,2005
1,,,,,SVN
2,,,,,BIH
3,,,,,140658
0,,,,,2005
1,,,,,SGP
2,,,,,BRA
3,,,,,23390
0,,,,,2005
1,,,,,SVK
2,,,,,BRA
3,,,,,19220
0,,,,,2005
1,,,,,SGP
2,,,,,CAN
3,,,,,37900
0,,,,,2005
1,,,,,SVN
2,,,,,HRV
3,,,,,40376
0,,,,,2005
1,,,,,SGP
2,,,,,CZE
3,,,,,434787
0,,,,,2005
1,,,,,SVK
2,,,,,CZE
3,,,,,5637637
0,,,,,2005
1,,,,,SVN
2,,,,,CZE
3,,,,,1483874
0,,,,,2005
1,,,,,SVK
2,,,,,DNK
3,,,,,35168
0,,,,,2005
1,,,,,SVK
2,,,,,EST
3,,,,,292550
0,,,,,2005
1,,,,,SGP
2,,,,,FIN
3,,,,,1597
0,,,,,2005
1,,,,,SVK
2,,,,,FIN
3,,,,,2042141
0,,,,,2005
1,,,,,SVN
2,,,,,FIN
3,,,,,317891
0,,,,,2005
1,,,,,SVK
2,,,,,FRA
3,,,,,332213
0,,,,,2005
1,,,,,SGP
2,,,,,DEU
3,,,,,11000
0,,,,,2005
1,,,,,SVK
2,,,,,DEU
3,,,,,589000
0,,,,,2005
1,,,,,SVN
2,,,,,DEU
3,,,,,3599000
0,,,,,2005
1,,,,,SGP
2,,,,,GHA
3,,,,,25367
0,,,,,2005
1,,,,,SVK
2,,,,,GRC
3,,,,,76464
0,,,,,2005
1,,,,,SVN
2,,,,,HUN
3,,,,,162000
0,,,,,2005
1,,,,,SVK
2,,,,,ITA
3,,,,,8512
0,,,,,2005
1,,,,,SVN
2,,,,,ITA
3,,,,,152497
0,,,,,2005
1,,,,,SGP
2,,,,,JPN
3,,,,,2302
0,,,,,2005
1,,,,,SVK
2,,,,,LVA
3,,,,,239165
0,,,,,2005
1,,,,,SVK
2,,,,,LTU
3,,,,,99492
0,,,,,2005
1,,,,,SGP
2,,,,,MDG
3,,,,,15993
0,,,,,2005
1,,,,,SGP
2,,,,,MYS
3,,,,,52010
0,,,,,2005
1,,,,,SGP
2,,,,,MOZ
3,,,,,128228
0,,,,,2005
1,,,,,SVK
2,,,,,NLD
3,,,,,2487
0,,,,,2005
1,,,,,SGP
2,,,,,NZL
3,,,,,851849
0,,,,,2005
1,,,,,SVK
2,,,,,POL
3,,,,,876423
0,,,,,2005
1,,,,,SVK
2,,,,,ROU
3,,,,,32877
0,,,,,2005
1,,,,,SVN
2,,,,,ROU
3,,,,,1583748
0,,,,,2005
1,,,,,SVK
2,,,,,RUS
3,,,,,2498179
0,,,,,2005
1,,,,,SVN
2,,,,,RUS
3,,,,,891494
0,,,,,2005
1,,,,,SVN
2,,,,,SRB
3,,,,,5133
0,,,,,2005
1,,,,,SVN
2,,,,,SVK
3,,,,,18795556
0,,,,,2005
1,,,,,SGP
2,,,,,VNM
3,,,,,19152
0,,,,,2005
1,,,,,SGP
2,,,,,ZAF
3,,,,,73928
0,,,,,2005
1,,,,,SGP
2,,,,,ESP
3,,,,,20170
0,,,,,2005
1,,,,,SGP
2,,,,,SWE
3,,,,,1212331
0,,,,,2005
1,,,,,SVK
2,,,,,SWE
3,,,,,3751
0,,,,,2005
1,,,,,SVN
2,,,,,SWE
3,,,,,23445
0,,,,,2010
1,,,,,SLE
2,,,,,UKR
3,,,,,3458
0,,,,,2010
1,,,,,SGP
2,,,,,UKR
3,,,,,9032
0,,,,,2010
1,,,,,SVK
2,,,,,UKR
3,,,,,710863
0,,,,,2010
1,,,,,SVN
2,,,,,UKR
3,,,,,501189
0,,,,,2005
1,,,,,SGP
2,,,,,USA
3,,,,,65613
0,,,,,2005
1,,,,,SVN
2,,,,,USA
3,,,,,756735
0,,,,,2005
1,,,,,SGP
2,,,,,UKR
3,,,,,99566
0,,,,,2005
1,,,,,SVK
2,,,,,UKR
3,,,,,924989
0,,,,,2005
1,,,,,SVN
2,,,,,UKR
3,,,,,468832
0,,,,,2015
1,,,,,ZAF
2,,,,,ARG
3,,,,,8407
0,,,,,2015
1,,,,,SLB
2,,,,,AUS
3,,,,,61706
0,,,,,2015
1,,,,,SOM
2,,,,,AUT
3,,,,,620893
0,,,,,2015
1,,,,,ZAF
2,,,,,AUT
3,,,,,34497
0,,,,,2015
1,,,,,ESP
2,,,,,AUT
3,,,,,1682350
0,,,,,2015
1,,,,,ESP
2,,,,,BEL
3,,,,,107695
0,,,,,2015
1,,,,,ESP
2,,,,,BIH
3,,,,,146768
0,,,,,2015
1,,,,,ZAF
2,,,,,BWA
3,,,,,19936
0,,,,,2015
1,,,,,ZAF
2,,,,,BRA
3,,,,,3347846
0,,,,,2015
1,,,,,ESP
2,,,,,BRA
3,,,,,958973
0,,,,,2015
1,,,,,ESP
2,,,,,BLR
3,,,,,3300
0,,,,,2015
1,,,,,ZAF
2,,,,,CAN
3,,,,,175468
0,,,,,2015
1,,,,,ESP
2,,,,,CAN
3,,,,,861617
0,,,,,2015
1,,,,,ZAF
2,,,,,CHL
3,,,,,870342
0,,,,,2015
1,,,,,ESP
2,,,,,CHL
3,,,,,12137183
0,,,,,2015
1,,,,,SOM
2,,,,,HRV
3,,,,,232211
0,,,,,2015
1,,,,,ZAF
2,,,,,CZE
3,,,,,138276
0,,,,,2015
1,,,,,ESP
2,,,,,CZE
3,,,,,359872
0,,,,,2015
1,,,,,ZAF
2,,,,,DNK
3,,,,,161
0,,,,,2015
1,,,,,ESP
2,,,,,DNK
3,,,,,136210
0,,,,,2015
1,,,,,SSD
2,,,,,ETH
3,,,,,2767
0,,,,,2015
1,,,,,ESP
2,,,,,EST
3,,,,,1615113
0,,,,,2015
1,,,,,ZAF
2,,,,,FIN
3,,,,,17695
0,,,,,2015
1,,,,,ESP
2,,,,,FIN
3,,,,,16521643
0,,,,,2015
1,,,,,ESP
2,,,,,FRA
3,,,,,43550371
0,,,,,2015
1,,,,,ZAF
2,,,,,DEU
3,,,,,82155
0,,,,,2015
1,,,,,ESP
2,,,,,DEU
3,,,,,16718609
0,,,,,2015
1,,,,,ESP
2,,,,,HND
3,,,,,167795
0,,,,,2015
1,,,,,SOM
2,,,,,ITA
3,,,,,825191
0,,,,,2015
1,,,,,ESP
2,,,,,ITA
3,,,,,55950
0,,,,,2015
1,,,,,ESP
2,,,,,LVA
3,,,,,1340659
0,,,,,2015
1,,,,,ESP
2,,,,,LTU
3,,,,,295662
0,,,,,2015
1,,,,,ZAF
2,,,,,NAM
3,,,,,535483
0,,,,,2015
1,,,,,ZAF
2,,,,,NLD
3,,,,,61425
0,,,,,2015
1,,,,,ESP
2,,,,,NLD
3,,,,,960159
0,,,,,2015
1,,,,,SLB
2,,,,,NZL
3,,,,,20313
0,,,,,2015
1,,,,,SOM
2,,,,,NZL
3,,,,,287961
0,,,,,2015
1,,,,,ESP
2,,,,,NZL
3,,,,,6183555
0,,,,,2015
1,,,,,ESP
2,,,,,NOR
3,,,,,602213
0,,,,,2015
1,,,,,ESP
2,,,,,POL
3,,,,,1385269
0,,,,,2015
1,,,,,ZAF
2,,,,,PRT
3,,,,,2
0,,,,,2015
1,,,,,ESP
2,,,,,PRT
3,,,,,42251130
0,,,,,2015
1,,,,,SOM
2,,,,,ROU
3,,,,,98451
0,,,,,2015
1,,,,,ESP
2,,,,,ROU
3,,,,,3296
0,,,,,2015
1,,,,,ESP
2,,,,,RUS
3,,,,,1287896
0,,,,,2015
1,,,,,ESP
2,,,,,SRB
3,,,,,1464
0,,,,,2015
1,,,,,ESP
2,,,,,IND
3,,,,,553
0,,,,,2015
1,,,,,ZAF
2,,,,,SVK
3,,,,,55
0,,,,,2015
1,,,,,SOM
2,,,,,SVN
3,,,,,67304
0,,,,,2015
1,,,,,ESP
2,,,,,SVN
3,,,,,2980
0,,,,,2015
1,,,,,ESP
2,,,,,ZAF
3,,,,,191528
0,,,,,2015
1,,,,,ZAF
2,,,,,ZWE
3,,,,,2638118
0,,,,,2015
1,,,,,ZAF
2,,,,,ESP
3,,,,,28753
0,,,,,2015
1,,,,,ZAF
2,,,,,SWE
3,,,,,78511
0,,,,,2015
1,,,,,ESP
2,,,,,SWE
3,,,,,37700270
0,,,,,2015
1,,,,,SSD
2,,,,,SWE
3,,,,,20008644
0,,,,,2015
1,,,,,ESP
2,,,,,CHE
3,,,,,276723
0,,,,,2015
1,,,,,SOM
2,,,,,ARE
3,,,,,37004413
0,,,,,2015
1,,,,,SOM
2,,,,,TUR
3,,,,,66652
0,,,,,2015
1,,,,,SOM
2,,,,,UKR
3,,,,,28642
0,,,,,2015
1,,,,,ESP
2,,,,,UKR
3,,,,,169781
0,,,,,2015
1,,,,,ZAF
2,,,,,GBR
3,,,,,1681
0,,,,,2015
1,,,,,ESP
2,,,,,GBR
3,,,,,192458
0,,,,,2015
1,,,,,ESP
2,,,,,TZA
3,,,,,7674
0,,,,,2015
1,,,,,ZAF
2,,,,,USA
3,,,,,430789
0,,,,,2015
1,,,,,ESP
2,,,,,USA
3,,,,,2831224
0,,,,,2015
1,,,,,ESP
2,,,,,URY
3,,,,,20760
0,,,,,2015
1,,,,,ZAF
2,,,,,ZMB
3,,,,,681722
0,,,,,2010
1,,,,,ESP
2,,,,,AND
3,,,,,2877
0,,,,,2010
1,,,,,ZAF
2,,,,,ARG
3,,,,,2835094
0,,,,,2010
1,,,,,ESP
2,,,,,ARG
3,,,,,250226
0,,,,,2010
1,,,,,ZAF
2,,,,,AUS
3,,,,,83336
0,,,,,2010
1,,,,,SOM
2,,,,,AUT
3,,,,,762950
0,,,,,2010
1,,,,,ZAF
2,,,,,AUT
3,,,,,18056
0,,,,,2010
1,,,,,ESP
2,,,,,AUT
3,,,,,6168076
0,,,,,2010
1,,,,,ESP
2,,,,,BEL
3,,,,,54099
0,,,,,2010
1,,,,,ZAF
2,,,,,BOL
3,,,,,21915
0,,,,,2010
1,,,,,ESP
2,,,,,BOL
3,,,,,76553
0,,,,,2010
1,,,,,ESP
2,,,,,BIH
3,,,,,3707
0,,,,,2010
1,,,,,ZAF
2,,,,,BRA
3,,,,,6392640
0,,,,,2010
1,,,,,ESP
2,,,,,BRA
3,,,,,2340821
0,,,,,2010
1,,,,,ESP
2,,,,,BLR
3,,,,,26300
0,,,,,2010
1,,,,,ZAF
2,,,,,CAN
3,,,,,169617
0,,,,,2010
1,,,,,ESP
2,,,,,CAN
3,,,,,487360
0,,,,,2010
1,,,,,ESP
2,,,,,CPV
3,,,,,15
0,,,,,2010
1,,,,,ZAF
2,,,,,CHL
3,,,,,576530
0,,,,,2010
1,,,,,ESP
2,,,,,CHL
3,,,,,23656321
0,,,,,2010
1,,,,,ESP
2,,,,,CHN
3,,,,,22000
0,,,,,2010
1,,,,,ZAF
2,,,,,CZE
3,,,,,9249
0,,,,,2010
1,,,,,ESP
2,,,,,CZE
3,,,,,480508
0,,,,,2010
1,,,,,ESP
2,,,,,DNK
3,,,,,64297
0,,,,,2010
1,,,,,ESP
2,,,,,EST
3,,,,,1584677
0,,,,,2010
1,,,,,ZAF
2,,,,,FIN
3,,,,,198191
0,,,,,2010
1,,,,,ESP
2,,,,,FIN
3,,,,,30460975
0,,,,,2010
1,,,,,ESP
2,,,,,FRA
3,,,,,40653622
0,,,,,2010
1,,,,,ZAF
2,,,,,DEU
3,,,,,95401
0,,,,,2010
1,,,,,ESP
2,,,,,DEU
3,,,,,20362855
0,,,,,2010
1,,,,,ZAF
2,,,,,GHA
3,,,,,85423
0,,,,,2010
1,,,,,ESP
2,,,,,GTM
3,,,,,29680
0,,,,,2010
1,,,,,ESP
2,,,,,HND
3,,,,,204008
0,,,,,2010
1,,,,,SLB
2,,,,,ITA
3,,,,,13433
0,,,,,2010
1,,,,,SOM
2,,,,,ITA
3,,,,,815367
0,,,,,2010
1,,,,,ESP
2,,,,,ITA
3,,,,,1124941
0,,,,,2010
1,,,,,SOM
2,,,,,KEN
3,,,,,2841
0,,,,,2010
1,,,,,ESP
2,,,,,LVA
3,,,,,2794941
0,,,,,2010
1,,,,,ESP
2,,,,,LTU
3,,,,,198804
0,,,,,2010
1,,,,,ESP
2,,,,,LUX
3,,,,,117269
0,,,,,2010
1,,,,,ZAF
2,,,,,NAM
3,,,,,512737
0,,,,,2010
1,,,,,ESP
2,,,,,NLD
3,,,,,554399
0,,,,,2010
1,,,,,SLB
2,,,,,NZL
3,,,,,630402
0,,,,,2010
1,,,,,ZAF
2,,,,,NZL
3,,,,,4557955
0,,,,,2010
1,,,,,ESP
2,,,,,NZL
3,,,,,5892766
0,,,,,2010
1,,,,,ESP
2,,,,,NOR
3,,,,,1853683
0,,,,,2010
1,,,,,ESP
2,,,,,POL
3,,,,,2147426
0,,,,,2010
1,,,,,ESP
2,,,,,PRT
3,,,,,52635133
0,,,,,2010
1,,,,,ESP
2,,,,,ROU
3,,,,,608353
0,,,,,2010
1,,,,,ESP
2,,,,,RUS
3,,,,,846518
0,,,,,2010
1,,,,,ESP
2,,,,,SVK
3,,,,,410
0,,,,,2010
1,,,,,ZAF
2,,,,,ZWE
3,,,,,4074240
0,,,,,2010
1,,,,,ZAF
2,,,,,SWE
3,,,,,45792
0,,,,,2010
1,,,,,ESP
2,,,,,SWE
3,,,,,71786164
0,,,,,2010
1,,,,,ESP
2,,,,,CHE
3,,,,,513060
0,,,,,2010
1,,,,,ESP
2,,,,,EGY
3,,,,,24434
0,,,,,2010
1,,,,,ZAF
2,,,,,GBR
3,,,,,135733
0,,,,,2010
1,,,,,ESP
2,,,,,TZA
3,,,,,13357
0,,,,,2010
1,,,,,ZAF
2,,,,,USA
3,,,,,216575
0,,,,,2010
1,,,,,ESP
2,,,,,USA
3,,,,,4332427
0,,,,,2010
1,,,,,ZAF
2,,,,,URY
3,,,,,22823
0,,,,,2010
1,,,,,ESP
2,,,,,URY
3,,,,,443346
0,,,,,2010
1,,,,,ZAF
2,,,,,ZMB
3,,,,,1643078
0,,,,,2005
1,,,,,ESP
2,,,,,AND
3,,,,,934
0,,,,,2005
1,,,,,ESP
2,,,,,ARG
3,,,,,2283706
0,,,,,2005
1,,,,,ZAF
2,,,,,AUS
3,,,,,26531
0,,,,,2005
1,,,,,SOM
2,,,,,AUT
3,,,,,90378
0,,,,,2005
1,,,,,ZAF
2,,,,,AUT
3,,,,,62413
0,,,,,2005
1,,,,,ESP
2,,,,,AUT
3,,,,,11296223
0,,,,,2005
1,,,,,ESP
2,,,,,BEL
3,,,,,2201479
0,,,,,2005
1,,,,,ESP
2,,,,,BIH
3,,,,,58019
0,,,,,2010
1,,,,,ZAF
2,,,,,BWA
3,,,,,837
0,,,,,2005
1,,,,,ZAF
2,,,,,BRA
3,,,,,65633
0,,,,,2005
1,,,,,ESP
2,,,,,BRA
3,,,,,13001814
0,,,,,2005
1,,,,,ESP
2,,,,,BGR
3,,,,,33270
0,,,,,2005
1,,,,,ESP
2,,,,,BLR
3,,,,,648000
0,,,,,2005
1,,,,,ZAF
2,,,,,CAN
3,,,,,247499
0,,,,,2005
1,,,,,ESP
2,,,,,CAN
3,,,,,2644763
0,,,,,2005
1,,,,,ESP
2,,,,,CHL
3,,,,,40581103
0,,,,,2005
1,,,,,ESP
2,,,,,COL
3,,,,,3996
0,,,,,2005
1,,,,,ESP
2,,,,,HRV
3,,,,,35487
0,,,,,2005
1,,,,,ESP
2,,,,,CZE
3,,,,,4255529
0,,,,,2005
1,,,,,ESP
2,,,,,DNK
3,,,,,73715
0,,,,,2005
1,,,,,ESP
2,,,,,ECU
3,,,,,4762
0,,,,,2005
1,,,,,ESP
2,,,,,EST
3,,,,,4572786
0,,,,,2005
1,,,,,ZAF
2,,,,,FIN
3,,,,,40792
0,,,,,2005
1,,,,,ESP
2,,,,,FIN
3,,,,,59255083
0,,,,,2005
1,,,,,ZAF
2,,,,,FRA
3,,,,,4977
0,,,,,2005
1,,,,,ESP
2,,,,,FRA
3,,,,,76749840
0,,,,,2005
1,,,,,ESP
2,,,,,GEO
3,,,,,33926
0,,,,,2005
1,,,,,ZAF
2,,,,,DEU
3,,,,,51000
0,,,,,2005
1,,,,,ESP
2,,,,,DEU
3,,,,,26714000
0,,,,,2005
1,,,,,ZAF
2,,,,,GHA
3,,,,,91109
0,,,,,2005
1,,,,,ESP
2,,,,,GHA
3,,,,,67849
0,,,,,2005
1,,,,,ESP
2,,,,,GTM
3,,,,,45325
0,,,,,2005
1,,,,,ESP
2,,,,,HND
3,,,,,231158
0,,,,,2005
1,,,,,ZAF
2,,,,,ITA
3,,,,,197918
0,,,,,2005
1,,,,,ESP
2,,,,,ITA
3,,,,,3042715
0,,,,,2005
1,,,,,ESP
2,,,,,CIV
3,,,,,2124
0,,,,,2005
1,,,,,ZAF
2,,,,,LVA
3,,,,,176122
0,,,,,2005
1,,,,,ESP
2,,,,,LVA
3,,,,,3856206
0,,,,,2005
1,,,,,ESP
2,,,,,LTU
3,,,,,1404173
0,,,,,2005
1,,,,,ESP
2,,,,,LUX
3,,,,,226867
0,,,,,2005
1,,,,,ESP
2,,,,,MDG
3,,,,,278802
0,,,,,2005
1,,,,,ZAF
2,,,,,MWI
3,,,,,1694
0,,,,,2005
1,,,,,ZAF
2,,,,,MEX
3,,,,,137
0,,,,,2005
1,,,,,ZAF
2,,,,,MOZ
3,,,,,736817
0,,,,,2010
1,,,,,ZAF
2,,,,,MOZ
3,,,,,18003
0,,,,,2005
1,,,,,ZAF
2,,,,,NAM
3,,,,,189429
0,,,,,2005
1,,,,,ESP
2,,,,,NLD
3,,,,,1488670
0,,,,,2005
1,,,,,ESP
2,,,,,NZL
3,,,,,2682830
0,,,,,2005
1,,,,,ESP
2,,,,,NOR
3,,,,,979979
0,,,,,2005
1,,,,,ESP
2,,,,,PRY
3,,,,,65462
0,,,,,2005
1,,,,,ESP
2,,,,,POL
3,,,,,6779816
0,,,,,2005
1,,,,,ESP
2,,,,,PRT
3,,,,,59846122
0,,,,,2005
1,,,,,SOM
2,,,,,ROU
3,,,,,91181
0,,,,,2005
1,,,,,ESP
2,,,,,ROU
3,,,,,3646899
0,,,,,2005
1,,,,,ZAF
2,,,,,RUS
3,,,,,9198
0,,,,,2005
1,,,,,ESP
2,,,,,RUS
3,,,,,15113330
0,,,,,2005
1,,,,,ZAF
2,,,,,IND
3,,,,,428
0,,,,,2005
1,,,,,ESP
2,,,,,SVK
3,,,,,112798
0,,,,,2005
1,,,,,ESP
2,,,,,SVN
3,,,,,13152
0,,,,,2005
1,,,,,ESP
2,,,,,ZAF
3,,,,,5026
0,,,,,2005
1,,,,,ZAF
2,,,,,ZWE
3,,,,,1167252
0,,,,,2005
1,,,,,ZAF
2,,,,,SWE
3,,,,,18086
0,,,,,2005
1,,,,,ESP
2,,,,,SWE
3,,,,,133787280
0,,,,,2005
1,,,,,ESP
2,,,,,CHE
3,,,,,93148
0,,,,,2005
1,,,,,SOM
2,,,,,ARE
3,,,,,4124249
0,,,,,2010
1,,,,,ESP
2,,,,,UKR
3,,,,,54204
0,,,,,2005
1,,,,,ZAF
2,,,,,TZA
3,,,,,26267
0,,,,,2005
1,,,,,SLB
2,,,,,USA
3,,,,,64049
0,,,,,2005
1,,,,,ZAF
2,,,,,USA
3,,,,,255571
0,,,,,2005
1,,,,,ESP
2,,,,,USA
3,,,,,27913291
0,,,,,2005
1,,,,,ESP
2,,,,,URY
3,,,,,175139
0,,,,,2005
1,,,,,ZAF
2,,,,,ZMB
3,,,,,1323352
0,,,,,2005
1,,,,,ZAF
2,,,,,BWA
3,,,,,27053
0,,,,,2005
1,,,,,ESP
2,,,,,CPV
3,,,,,141
0,,,,,2010
1,,,,,ZAF
2,,,,,LSO
3,,,,,6795
0,,,,,2005
1,,,,,ZAF
2,,,,,SWZ
3,,,,,351672
0,,,,,2005
1,,,,,SOM
2,,,,,UKR
3,,,,,32215
0,,,,,2005
1,,,,,ESP
2,,,,,UKR
3,,,,,303750
0,,,,,2005
1,,,,,ESP
2,,,,,VEN
3,,,,,7980
0,,,,,2015
1,,,,,LKA
2,,,,,AUS
3,,,,,27227
0,,,,,2015
1,,,,,LKA
2,,,,,AUT
3,,,,,12805
0,,,,,2015
1,,,,,SDN
2,,,,,AUT
3,,,,,1333311
0,,,,,2015
1,,,,,SDN
2,,,,,BIH
3,,,,,546526
0,,,,,2015
1,,,,,SDN
2,,,,,BGR
3,,,,,25266
0,,,,,2015
1,,,,,LKA
2,,,,,CAN
3,,,,,21173
0,,,,,2015
1,,,,,LKA
2,,,,,CHN
3,,,,,341417
0,,,,,2015
1,,,,,SDN
2,,,,,CHN
3,,,,,5242
0,,,,,2015
1,,,,,SDN
2,,,,,HRV
3,,,,,1068675
0,,,,,2015
1,,,,,LKA
2,,,,,EST
3,,,,,151117
0,,,,,2015
1,,,,,LKA
2,,,,,FIN
3,,,,,246345
0,,,,,2015
1,,,,,SDN
2,,,,,FIN
3,,,,,3938850
0,,,,,2015
1,,,,,LKA
2,,,,,DEU
3,,,,,422657
0,,,,,2015
1,,,,,PSE
2,,,,,DEU
3,,,,,147239
0,,,,,2015
1,,,,,SDN
2,,,,,DEU
3,,,,,165995
0,,,,,2015
1,,,,,SDN
2,,,,,ITA
3,,,,,574839
0,,,,,2015
1,,,,,LKA
2,,,,,NLD
3,,,,,29846
0,,,,,2015
1,,,,,LKA
2,,,,,NZL
3,,,,,287910
0,,,,,2015
1,,,,,SDN
2,,,,,ROU
3,,,,,3835109
0,,,,,2015
1,,,,,LKA
2,,,,,RUS
3,,,,,50962
0,,,,,2015
1,,,,,PSE
2,,,,,RUS
3,,,,,88578
0,,,,,2015
1,,,,,SDN
2,,,,,SVN
3,,,,,2933771
0,,,,,2015
1,,,,,SWZ
2,,,,,ZAF
3,,,,,228768
0,,,,,2015
1,,,,,LKA
2,,,,,SWE
3,,,,,16485
0,,,,,2015
1,,,,,SDN
2,,,,,CHE
3,,,,,29829
0,,,,,2015
1,,,,,SDN
2,,,,,ARE
3,,,,,127551
0,,,,,2015
1,,,,,LKA
2,,,,,UKR
3,,,,,14823
0,,,,,2015
1,,,,,PSE
2,,,,,UKR
3,,,,,75328
0,,,,,2015
1,,,,,SDN
2,,,,,UKR
3,,,,,33607
0,,,,,2015
1,,,,,LKA
2,,,,,USA
3,,,,,35849
0,,,,,2010
1,,,,,PSE
2,,,,,BGR
3,,,,,4681
0,,,,,2010
1,,,,,LKA
2,,,,,CAN
3,,,,,9331
0,,,,,2010
1,,,,,LKA
2,,,,,CHN
3,,,,,14091
0,,,,,2010
1,,,,,LKA
2,,,,,LVA
3,,,,,21558
0,,,,,2010
1,,,,,SUR
2,,,,,NLD
3,,,,,25200
0,,,,,2010
1,,,,,LKA
2,,,,,NZL
3,,,,,412334
0,,,,,2010
1,,,,,SWZ
2,,,,,ZAF
3,,,,,503437
0,,,,,2010
1,,,,,LKA
2,,,,,USA
3,,,,,348254
0,,,,,2010
1,,,,,SUR
2,,,,,USA
3,,,,,14894
0,,,,,2005
1,,,,,LKA
2,,,,,AUS
3,,,,,2508570
0,,,,,2005
1,,,,,SUR
2,,,,,BRA
3,,,,,12349
0,,,,,2005
1,,,,,LKA
2,,,,,EST
3,,,,,7571
0,,,,,2005
1,,,,,LKA
2,,,,,NZL
3,,,,,300815
0,,,,,2005
1,,,,,LKA
2,,,,,ZAF
3,,,,,97601
0,,,,,2005
1,,,,,LKA
2,,,,,ARE
3,,,,,6769
0,,,,,2005
1,,,,,LKA
2,,,,,DEU
3,,,,,5000
0,,,,,2005
1,,,,,LKA
2,,,,,CHN
3,,,,,40620
0,,,,,2005
1,,,,,LKA
2,,,,,FIN
3,,,,,181260
0,,,,,2015
1,,,,,SWE
2,,,,,AUT
3,,,,,131640
0,,,,,2015
1,,,,,CHE
2,,,,,AUT
3,,,,,47888388
0,,,,,2015
1,,,,,MKD
2,,,,,AUT
3,,,,,322332
0,,,,,2015
1,,,,,SWE
2,,,,,BEL
3,,,,,664845
0,,,,,2015
1,,,,,CHE
2,,,,,BEL
3,,,,,500845
0,,,,,2015
1,,,,,SWE
2,,,,,BIH
3,,,,,167940
0,,,,,2015
1,,,,,CHE
2,,,,,BIH
3,,,,,696984
0,,,,,2015
1,,,,,MKD
2,,,,,BIH
3,,,,,4927106
0,,,,,2015
1,,,,,SWE
2,,,,,BGR
3,,,,,9044
0,,,,,2015
1,,,,,MKD
2,,,,,BGR
3,,,,,1691813
0,,,,,2015
1,,,,,SWE
2,,,,,BLR
3,,,,,1779500
0,,,,,2015
1,,,,,CHE
2,,,,,BLR
3,,,,,20900
0,,,,,2015
1,,,,,SWE
2,,,,,CAN
3,,,,,904085
0,,,,,2015
1,,,,,CHE
2,,,,,CAN
3,,,,,1040792
0,,,,,2015
1,,,,,SYR
2,,,,,CAN
3,,,,,11940
0,,,,,2015
1,,,,,TJK
2,,,,,CHN
3,,,,,183907
0,,,,,2015
1,,,,,CHE
2,,,,,HRV
3,,,,,12176
0,,,,,2015
1,,,,,SWE
2,,,,,CZE
3,,,,,1029
0,,,,,2015
1,,,,,CHE
2,,,,,CZE
3,,,,,3617819
0,,,,,2015
1,,,,,SWE
2,,,,,DNK
3,,,,,4204287
0,,,,,2015
1,,,,,CHE
2,,,,,DNK
3,,,,,570858
0,,,,,2015
1,,,,,SWE
2,,,,,EST
3,,,,,16409111
0,,,,,2015
1,,,,,CHE
2,,,,,EST
3,,,,,10631
0,,,,,2015
1,,,,,SWE
2,,,,,FIN
3,,,,,13993773
0,,,,,2015
1,,,,,CHE
2,,,,,FIN
3,,,,,12511263
0,,,,,2015
1,,,,,SWE
2,,,,,FRA
3,,,,,114372
0,,,,,2015
1,,,,,CHE
2,,,,,FRA
3,,,,,5399204
0,,,,,2015
1,,,,,SWE
2,,,,,DEU
3,,,,,2687226
0,,,,,2015
1,,,,,CHE
2,,,,,DEU
3,,,,,48153976
0,,,,,2015
1,,,,,SYR
2,,,,,DEU
3,,,,,146614
0,,,,,2015
1,,,,,SWE
2,,,,,GRC
3,,,,,19563
0,,,,,2015
1,,,,,MKD
2,,,,,GRC
3,,,,,17724
0,,,,,2015
1,,,,,CHE
2,,,,,HUN
3,,,,,78578
0,,,,,2015
1,,,,,SWE
2,,,,,ITA
3,,,,,290
0,,,,,2015
1,,,,,CHE
2,,,,,ITA
3,,,,,3016723
0,,,,,2015
1,,,,,SYR
2,,,,,ITA
3,,,,,276560
0,,,,,2015
1,,,,,TJK
2,,,,,KAZ
3,,,,,387967
0,,,,,2015
1,,,,,TJK
2,,,,,KGZ
3,,,,,11788
0,,,,,2015
1,,,,,SWE
2,,,,,LVA
3,,,,,3248848
0,,,,,2015
1,,,,,CHE
2,,,,,LVA
